,Name,Position,Team,Pts,GWs,Mins Pts,G,A,CS,YC,RC,OG,PenMiss,Saves Pts,PenSave,Bonus,2GC
235,Yangel Herrera,MID,Girona,38,20,23,2,2,0,2,0,0,0,0,0,1,0
236,Joel Roca,FWD,Girona,2,20,2,0,0,0,0,0,0,0,0,0,0,0
237,Pau Victor,FWD,Girona,0,20,0,0,0,0,0,0,0,0,0,0,0,0
238,Oscar Urena,FWD,Girona,3,20,3,0,0,0,0,0,0,0,0,0,0,0
239,Samu Saiz,FWD,Girona,17,20,9,2,0,0,1,0,0,0,0,0,1,0
240,Christhian Stuani,FWD,Girona,38,20,23,5,0,0,5,0,0,1,0,0,2,0
241,Valentin Castellanos,FWD,Girona,49,20,37,4,0,1,6,0,0,0,0,0,2,0
242,Stole Dimitrievski,GK,Rayo Vallecano,88,20,38,0,0,8,3,0,0,0,12,0,16,7
243,Diego Lopez,GK,Rayo Vallecano,1,20,2,0,0,0,0,0,0,0,0,0,0,1
244,Mario Hernandez,DEF,Rayo Vallecano,0,20,0,0,0,0,0,0,0,0,0,0,0,0
245,Esteban Saveljich,DEF,Rayo Vallecano,0,20,0,0,0,0,0,0,0,0,0,0,0,0
246,Mario Suarez,DEF,Rayo Vallecano,1,20,1,0,0,0,0,0,0,0,0,0,0,0
247,Ivan Balliu,DEF,Rayo Vallecano,58,20,40,0,0,8,3,0,2,0,0,0,1,8
248,Florian Lejeune,DEF,Rayo Vallecano,76,20,34,3,0,7,2,1,0,0,0,0,8,7
249,Alejandro Catena,DEF,Rayo Vallecano,70,20,38,1,1,8,6,0,0,0,0,0,4,7
250,Fran Garcia,DEF,Rayo Vallecano,71,20,40,0,2,8,0,0,0,0,0,0,1,8
251,Ruben de Tomas,MID,Rayo Vallecano,0,20,0,0,0,0,0,0,0,0,0,0,0,0
252,Jose Pozo,MID,Rayo Vallecano,6,20,6,0,0,0,0,0,0,0,0,0,0,0
253,Salvi,MID,Rayo Vallecano,10,20,12,0,0,0,2,0,0,0,0,0,0,0
254,Oscar Valentin,MID,Rayo Vallecano,35,20,30,0,0,7,6,0,0,0,0,0,4,0
255,Unai Lopez,MID,Rayo Vallecano,42,20,25,1,2,4,1,0,0,0,0,0,3,0
256,Isi Palazon,MID,Rayo Vallecano,80,20,35,5,4,8,3,0,0,1,0,0,5,0
257,Bebe,MID,Rayo Vallecano,3,20,4,0,0,0,1,0,0,0,0,0,0,0
258,Santi Comesana,MID,Rayo Vallecano,43,20,30,1,0,8,2,0,0,0,0,0,2,0
259,Randy Nteka,MID,Elche,8,20,11,0,0,0,0,1,0,0,0,0,0,0
260,Ismaila Ciss,MID,Rayo Vallecano,35,20,26,1,0,3,4,0,0,0,0,0,5,0
261,Alvaro Garcia,MID,Rayo Vallecano,71,20,35,4,2,7,3,0,0,0,0,0,6,0
262,Oscar Trejo,MID,Rayo Vallecano,49,20,32,2,3,6,8,0,0,1,0,0,2,0
263,Sergio Moreno,FWD,Rayo Vallecano,0,20,0,0,0,0,0,0,0,0,0,0,0,0
264,Andres Martin,FWD,Rayo Vallecano,0,20,0,0,0,0,0,0,0,0,0,0,0,0
265,Lass Bangoura,FWD,Rayo Vallecano,0,20,0,0,0,0,0,0,0,0,0,0,0,0
266,Sergio Camello,FWD,Rayo Vallecano,73,20,37,5,3,0,1,0,0,0,0,0,8,0
267,Radamel Falcao,FWD,Rayo Vallecano,25,20,19,2,0,0,3,0,0,0,0,0,1,0
268,Ivan Villar,GK,Celta Vigo,0,20,0,0,0,0,0,0,0,0,0,0,0,0
269,Agustin Marchesin,GK,Celta Vigo,75,20,38,0,0,6,3,0,0,0,10,2,7,11
270,Carlos Dominguez,DEF,Celta Vigo,1,20,1,0,0,0,0,0,0,0,0,0,0,0
271,Kevin Vasquez,DEF,Celta Vigo,9,20,5,0,0,1,0,0,0,0,0,0,0,0
272,Hugo Mallo,DEF,Celta Vigo,32,20,29,0,0,4,4,0,0,0,0,0,0,9
273,Unai Nunez,DEF,Celta Vigo,49,20,38,0,0,6,5,0,1,0,0,0,4,10
274,Javi Galan,DEF,Celta Vigo,55,20,39,0,1,6,2,0,0,0,0,0,3,12
275,Joseph Aidoo,DEF,Celta Vigo,68,20,40,2,0,6,3,0,0,0,0,0,7,12
276,Oscar Mingueza,DEF,Celta Vigo,30,20,25,0,0,3,2,0,0,0,0,0,0,5
277,Gabriel Veiga,MID,Celta Vigo,68,20,30,6,2,4,3,1,0,0,0,0,4,0
278,Augusto Solari,MID,Celta Vigo,11,20,8,0,1,0,0,0,0,0,0,0,0,0
279,Miguel Baeza,MID,Celta Vigo,0,20,0,0,0,0,0,0,0,0,0,0,0,0
280,Luca De La Torre,MID,Celta Vigo,20,20,14,0,2,1,1,0,0,0,0,0,0,0
281,Williot Swedberg,MID,Celta Vigo,0,20,0,0,0,0,0,0,0,0,0,0,0,0
282,Fran Beltran,MID,Celta Vigo,41,20,37,0,1,4,3,0,0,0,0,0,0,0
283,Franco Cervi,MID,Celta Vigo,40,20,33,0,2,4,0,1,0,0,0,0,0,0
284,Oscar Rodriguez,MID,Celta Vigo,44,20,31,2,0,3,3,0,0,0,0,0,3,0
285,Denis Suarez,MID,Espanyol,1,20,1,0,0,0,0,0,0,0,0,0,0,0
286,Renato Tapia,MID,Celta Vigo,20,20,21,0,0,2,3,0,0,0,0,0,0,0
287,Goncalo Paciencia,FWD,Celta Vigo,14,20,15,1,0,0,2,1,0,0,0,0,0,0
288,Santi Mina,FWD,Celta Vigo,0,20,0,0,0,0,0,0,0,0,0,0,0,0
289,Carles Perez,FWD,Celta Vigo,32,20,24,0,3,1,1,0,0,0,0,0,0,0
290,Iago Aspas,FWD,Celta Vigo,97,20,38,9,3,0,3,0,0,1,0,0,19,0
291,Predrag Rajkovic,GK,Mallorca,91,20,40,0,0,8,2,0,0,0,10,1,11,5
292,Dominik Greif,GK,Mallorca,0,20,0,0,0,0,0,0,0,0,0,0,0,0
293,Toni Frau,DEF,Mallorca,0,20,0,0,0,0,0,0,0,0,0,0,0,0
294,Josep Gaya,DEF,Mallorca,0,20,0,0,0,0,0,0,0,0,0,0,0,0
295,Copete,DEF,Mallorca,54,20,31,0,0,6,5,0,0,0,0,0,6,2
296,Antonio Raillo,DEF,Mallorca,74,20,38,1,0,7,6,0,0,0,0,0,13,5
297,Brian Cufre,DEF,Mallorca,6,20,6,0,0,0,0,0,0,0,0,0,0,0
298,Jaume Costa,DEF,Mallorca,60,20,34,0,1,8,5,0,0,0,0,0,1,5
299,Franco Russo,DEF,Mallorca,2,20,2,0,0,0,0,0,0,0,0,0,0,0
300,Giovanni Gonzalez,DEF,Mallorca,28,20,9,0,1,4,1,0,0,0,0,0,1,0
301,Martin Valjent,DEF,Mallorca,55,20,34,0,0,7,7,0,0,0,0,0,4,4
302,Pablo Maffeo,DEF,Mallorca,59,20,34,1,2,5,4,1,0,0,0,0,5,5
303,Antonio Sanchez,MID,Mallorca,20,20,23,0,0,1,4,0,0,0,0,0,0,0
304,Inigo Ruiz de Galarreta,MID,Mallorca,30,20,29,0,0,6,6,0,0,0,0,0,1,0
305,Clement Grenier,MID,Mallorca,14,20,18,0,0,3,7,0,0,0,0,0,0,0
306,Dani Rodriguez,MID,Mallorca,45,20,32,1,2,7,5,0,0,0,0,0,0,0
307,Rodrigo Battaglia,MID,Mallorca,15,20,18,0,0,2,5,0,0,0,0,0,0,0
308,Jordi Mboula,MID,Mallorca,0,20,0,0,0,0,0,0,0,0,0,0,0,0
309,Iddrisu Baba,MID,Mallorca,24,20,24,0,0,3,3,0,0,0,0,0,0,0
310,Kang-in Lee,MID,Mallorca,70,20,36,2,3,6,5,0,0,0,0,0,14,0
311,Javi Llabres,FWD,Mallorca,1,20,1,0,0,0,0,0,0,0,0,0,0,0
312,Alex Alegria,FWD,Mallorca,0,20,0,0,0,0,0,0,0,0,0,0,0,0
313,Abdon Prats,FWD,Mallorca,18,20,13,1,0,0,0,0,0,0,0,0,1,0
314,Lago Junior,FWD,Mallorca,5,20,5,0,0,0,0,0,0,0,0,0,0,0
315,Amath Ndiaye,FWD,Mallorca,11,20,9,1,0,0,2,0,0,0,0,0,0,0
316,Angel Rodriguez,FWD,Mallorca,9,20,9,0,0,0,0,0,0,0,0,0,0,0
317,Matthew Hoppe,FWD,Mallorca,0,20,0,0,0,0,0,0,0,0,0,0,0,0
318,Vedat Muriqi,FWD,Mallorca,71,20,36,8,1,0,4,1,0,1,0,0,9,0
319,Rui Silva,GK,Real Betis,67,20,34,0,0,7,2,0,0,0,8,0,5,6
320,Claudio Bravo,GK,Real Betis,14,20,6,0,0,1,1,0,0,0,2,0,3,0
321,Felix Marti,DEF,Real Betis,6,20,2,0,0,1,0,0,0,0,0,0,0,0
322,Edgar Gonzalez,DEF,Real Betis,42,20,26,0,0,4,2,1,0,0,0,0,7,2
323,Martin Montoya,DEF,Real Betis,4,20,4,0,0,0,0,0,0,0,0,0,0,0
324,Victor Ruiz,DEF,Real Betis,11,20,9,0,0,1,0,0,0,0,0,0,0,2
325,Alex Moreno,DEF,Real Betis,60,20,30,0,3,6,1,0,0,0,0,0,1,3
326,Marc Bartra,DEF,Real Betis,0,20,0,0,0,0,0,0,0,0,0,0,0,0
327,Luiz Felipe,DEF,Real Betis,24,20,19,0,0,3,1,3,0,0,0,0,7,4
328,Juan Miranda,DEF,Real Betis,16,20,8,0,0,2,0,0,0,0,0,0,2,2
329,German Pezzella,DEF,Real Betis,50,20,31,0,0,6,2,2,0,0,0,0,7,4
330,Youssouf Sabaly,DEF,Real Betis,39,20,23,0,0,4,0,0,0,0,0,0,5,5
331,Aitor Ruibal,MID,Real Betis,25,20,24,0,0,3,3,0,0,0,0,0,1,0
332,Victor Camarasa,MID,Real Betis,0,20,0,0,0,0,0,0,0,0,0,0,0,0
333,Paul Akouokou,MID,Real Betis,7,20,8,0,0,1,2,0,0,0,0,0,0,0
334,Rodri Sanchez,MID,Real Betis,33,20,24,1,0,4,0,0,0,0,0,0,0,0
335,Juanmi,MID,Real Betis,31,20,14,3,0,2,3,0,0,0,0,0,3,0
336,Joaquin,MID,Real Betis,11,20,9,0,1,1,2,0,0,0,0,0,0,0
337,Luiz Henrique,MID,Real Betis,39,20,29,1,1,3,4,0,0,0,0,0,3,0
338,Sergio Canales,MID,Real Betis,46,20,32,2,0,5,2,1,0,0,0,0,4,0
339,Andres Guardado,MID,Real Betis,18,20,19,0,0,2,3,0,0,0,0,0,0,0
340,William Carvalho,MID,Real Betis,52,20,32,2,0,8,4,1,0,0,0,0,9,0
341,Guido Rodriguez,MID,Real Betis,36,20,32,0,0,6,3,0,0,0,0,0,1,0
342,Nabil Fekir,MID,Real Betis,35,20,21,2,2,5,5,1,0,0,0,0,1,0
343,Loren Moron,FWD,Real Betis,1,20,2,0,0,0,1,0,0,0,0,0,0,0
344,Borja Iglesias,FWD,Real Betis,85,20,35,9,3,0,0,1,0,0,0,0,8,0
345,Willian Jose,FWD,Real Betis,17,20,17,0,0,0,0,0,0,0,0,0,0,0
346,Andriy Lunin,GK,Real Madrid,23,20,10,0,0,2,0,0,0,0,2,0,3,0
347,Thibaut Courtois,GK,Real Madrid,58,20,30,0,0,4,0,0,0,0,10,0,4,2
348,Vinicius Tobias,DEF,Real Madrid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
349,Jesus Vallejo,DEF,Real Madrid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
350,Alvaro Odriozola,DEF,Real Madrid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
351,Nacho Fernandez,DEF,Real Madrid,26,20,16,0,0,3,2,0,1,0,0,0,2,0
352,Lucas Vasquez,DEF,Real Madrid,27,20,14,2,0,0,1,0,0,0,0,0,2,0
353,Ferland Mendy,DEF,Real Madrid,34,20,27,0,1,2,2,0,0,0,0,0,0,2
354,Daniel Carvajal,DEF,Real Madrid,36,20,26,0,1,2,3,0,0,0,0,0,3,1
355,Antonio Rudiger,DEF,Real Madrid,62,20,33,1,0,6,1,0,0,0,0,0,1,1
356,Eder Militao,DEF,Real Madrid,65,20,27,3,0,4,1,0,0,0,0,0,7,2
357,David Alaba,DEF,Real Madrid,56,20,32,1,3,3,3,0,0,0,0,0,2,2
358,Dani Ceballos,MID,Real Madrid,29,20,19,0,1,4,2,0,0,0,0,0,5,0
359,Reinier,MID,Girona,14,20,10,1,0,0,1,0,0,0,0,0,0,0
360,Aurelien Tchouameni,MID,Real Madrid,41,20,27,0,2,1,1,0,0,0,0,0,8,0
361,Federico Valverde,MID,Real Madrid,87,20,36,6,2,5,2,0,0,0,0,0,12,0
362,Eduardo Camavinga,MID,Real Madrid,35,20,28,0,1,5,3,0,0,0,0,0,2,0
363,Casemiro,MID,Real Madrid,1,20,1,0,0,0,0,0,0,0,0,0,0,0
364,Toni Kroos,MID,Real Madrid,64,20,31,2,2,4,0,1,0,0,0,0,16,0
365,Luka Modric,MID,Real Madrid,56,20,31,3,2,3,4,0,0,0,0,0,5,0
366,Mariano Diaz,FWD,Real Madrid,2,20,3,0,0,0,1,0,0,0,0,0,0,0
367,Marco Asensio,FWD,Real Madrid,37,20,20,2,3,3,1,0,0,1,0,0,3,0
368,Rodrygo,FWD,Real Madrid,71,20,30,4,5,0,1,0,0,0,0,0,11,0
369,Vinicius Junior,FWD,Real Madrid,84,20,40,7,3,0,5,0,0,0,0,0,12,0
370,Eden Hazard,FWD,Real Madrid,1,20,3,0,0,0,0,0,0,1,0,0,0,0
371,Karim Benzema,FWD,Real Madrid,81,20,24,9,3,0,1,0,0,1,0,0,15,0
372,Andoni Zubiaurre,GK,Real Sociedad,0,20,0,0,0,0,0,0,0,0,0,0,0,0
373,Alex Remiro,GK,Real Sociedad,90,20,40,0,0,8,1,0,0,0,10,1,9,5
374,Aritz Arambarri,DEF,Real Sociedad,0,20,0,0,0,0,0,0,0,0,0,0,0,0
375,Alex Sola,DEF,Real Sociedad,13,20,8,0,0,1,1,0,0,0,0,0,3,1
376,Urko Gonzalez,DEF,Real Sociedad,0,20,0,0,0,0,0,0,0,0,0,0,0,0
377,Jon Pacheco,DEF,Real Sociedad,19,20,16,0,0,2,2,0,0,0,0,0,0,3
378,Aihen Munoz,DEF,Real Sociedad,21,20,17,0,0,2,0,0,0,0,0,0,0,4
379,Andoni Gorosabel,DEF,Real Sociedad,25,20,20,0,0,2,2,0,0,0,0,0,0,1
380,Jonathan Gomez,DEF,Real Sociedad,0,20,0,0,0,0,0,0,0,0,0,0,0,0
381,Diego Rico,DEF,Real Sociedad,41,20,22,0,0,5,2,0,0,0,0,0,1,1
382,Igor Zubeldia,DEF,Real Sociedad,57,20,30,1,0,6,4,0,0,0,0,0,4,3
383,Aritz Elustondo,DEF,Real Sociedad,53,20,27,0,1,7,4,1,0,0,0,0,4,2
384,Robin Le Normand,DEF,Real Sociedad,58,20,32,0,0,7,4,0,0,0,0,0,4,2
385,Ander Martin,MID,Real Sociedad,0,20,0,0,0,0,0,0,0,0,0,0,0,0
386,Jon Ander Olasagasti,MID,Real Sociedad,0,20,0,0,0,0,0,0,0,0,0,0,0,0
387,Peter Pokorny,MID,Real Sociedad,0,20,0,0,0,0,0,0,0,0,0,0,0,0
388,Benat Turrientes,MID,Real Sociedad,6,20,6,0,0,0,0,0,0,0,0,0,0,0
389,Ander Guevara,MID,Real Sociedad,0,20,0,0,0,0,0,0,0,0,0,0,0,0
390,Asier Illarramendi,MID,Real Sociedad,22,20,15,1,0,3,3,0,0,0,0,0,2,0
391,Martin Zubimendi,MID,Real Sociedad,53,20,36,1,2,6,6,0,0,0,0,0,6,0
392,Brais Mendez,MID,Real Sociedad,93,20,34,7,3,6,5,0,0,0,0,0,14,0
393,Mikel Merino,MID,Real Sociedad,70,20,30,1,7,5,5,0,0,1,0,0,16,0
394,David Silva,MID,Real Sociedad,43,20,29,1,1,7,2,0,0,0,0,0,1,0
395,Takefusa Kubo,MID,Real Sociedad,58,20,31,2,2,7,2,0,0,0,0,0,6,0
396,Jon Karrikaburu,FWD,Real Sociedad,5,20,6,0,0,0,1,0,0,0,0,0,0,0
397,Martin Merquelanz,FWD,Real Sociedad,0,20,0,0,0,0,0,0,0,0,0,0,0,0
398,Carlos Fernandez,FWD,Real Sociedad,8,20,9,0,0,0,1,0,0,0,0,0,0,0
399,Robert Navarro,FWD,Real Sociedad,13,20,15,0,0,0,2,0,0,0,0,0,0,0
400,Ander Barrenetxea,FWD,Real Sociedad,10,20,7,1,0,0,2,0,0,0,0,0,0,0
401,Mohamed-Ali Cho,FWD,Real Sociedad,19,20,11,0,2,0,1,0,0,0,0,0,3,0
402,Mikel Oyarzabal,FWD,Real Sociedad,6,20,6,0,0,0,0,0,0,0,0,0,0,0
403,Alexander Isak,FWD,Real Sociedad,8,20,4,1,0,0,0,0,0,0,0,0,0,0
404,Roberto Jimenez,GK,Real Valladolid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
405,Jordi Masip,GK,Real Valladolid,74,20,30,0,0,4,2,0,0,0,11,3,11,7
406,Sergio Asenjo,GK,Real Valladolid,13,20,10,0,0,1,0,0,0,0,1,0,0,2
407,Adrian Gomez,DEF,Real Valladolid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
408,Luis Perez,DEF,Real Valladolid,25,20,15,0,1,2,1,0,0,0,0,0,4,4
409,Joaquin Fernandez,DEF,Real Valladolid,48,20,29,1,0,4,3,0,0,0,0,0,6,6
410,Sergio Escudero,DEF,Real Valladolid,28,20,17,0,0,3,2,0,0,0,0,0,4,3
411,Javi Sanchez,DEF,Real Valladolid,51,20,34,1,0,5,7,0,0,0,0,0,5,7
412,Lucas Olaza,DEF,Real Valladolid,21,20,21,0,0,2,3,0,0,0,0,0,0,5
413,Jawad El Yamiq,DEF,Real Valladolid,15,20,18,0,0,1,0,1,0,0,0,0,0,4
414,Victor Garcia,MID,Real Valladolid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
415,Kike Perez,MID,Real Valladolid,41,20,34,0,1,4,4,0,0,0,0,0,4,0
416,Alvaro Aguado,MID,Real Valladolid,37,20,29,0,2,2,2,0,0,0,0,0,2,0
417,Ivan Sanchez,MID,Real Valladolid,25,20,22,0,0,3,0,0,0,0,0,0,0,0
418,Moha Moukhliss,MID,Real Valladolid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
419,Toni Villa,MID,Real Valladolid,33,20,25,1,1,2,2,0,0,0,0,0,0,0
420,Oscar Plano,MID,Real Valladolid,40,20,30,1,1,3,2,0,0,0,0,0,0,0
421,Roque Mesa,MID,Real Valladolid,43,20,27,2,1,4,5,0,0,0,0,0,4,0
422,Anuar,MID,Real Valladolid,12,20,5,1,0,0,1,0,0,0,0,0,3,0
423,Monchu,MID,Real Valladolid,40,20,27,1,1,4,4,0,0,0,0,0,5,0
424,Gonzalo Plata,MID,Real Valladolid,33,20,23,0,2,2,0,0,0,0,0,0,2,0
425,Waldo Marin,FWD,Real Valladolid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
426,Sekou Gassama,FWD,Real Valladolid,1,20,1,0,0,0,0,0,0,0,0,0,0,0
427,Hugo Vallejo,FWD,Real Valladolid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
428,Sergio Leon,FWD,Real Valladolid,50,20,24,5,1,0,0,1,0,1,0,0,8,0
429,Stiven Plaza,FWD,Real Valladolid,0,20,0,0,0,0,0,0,0,0,0,0,0,0
430,Sergi Guardiola,FWD,Cadiz,20,20,21,0,0,0,1,0,0,0,0,0,0,0
431,Shon Weissman,FWD,Real Valladolid,23,20,20,1,0,0,1,0,0,0,0,0,0,0
432,Marko Dmitrovic,GK,Sevilla,8,20,5,0,0,0,1,0,0,0,3,0,1,0
433,Bono,GK,Sevilla,60,20,35,0,0,3,2,0,0,0,13,1,6,9
434,Karim Rekik,DEF,Sevilla,28,20,16,1,1,2,1,0,0,0,0,0,0,4
435,Marcao,DEF,Sevilla,10,20,8,0,0,1,2,0,0,0,0,0,1,1
436,Jesus Navas,DEF,Sevilla,21,20,25,0,0,1,3,0,1,0,0,0,0,3
437,Gonzalo Montiel,DEF,Sevilla,18,20,19,0,1,1,3,1,0,0,0,0,1,3
438,Marcos Acuna,DEF,Sevilla,39,20,24,2,1,1,4,1,0,0,0,0,6,3
439,Alex Telles,DEF,Sevilla,26,20,20,0,2,2,4,0,0,0,0,0,0,4
440,Nemanja Gudelj,MID,Sevilla,52,20,34,2,0,2,4,0,0,0,0,0,10,4
441,Oliver Torres,MID,Sevilla,58,20,32,3,1,4,1,0,0,0,0,0,5,0
442,Rony Lopes,MID,Sevilla,0,20,0,0,0,0,0,0,0,0,0,0,0,0
443,Joan Jordan,MID,Sevilla,28,20,27,0,1,1,4,0,0,0,0,0,1,0
444,Fernando,MID,Sevilla,22,20,22,0,0,2,2,0,0,0,0,0,0,0
445,Thomas Delaney,MID,Sevilla,6,20,9,0,0,0,3,0,0,0,0,0,0,0
446,Jesus Corona,MID,Sevilla,2,20,2,0,0,0,0,0,0,0,0,0,0,0
447,Erik Lamela,MID,Sevilla,42,20,30,3,0,3,5,1,0,0,0,0,2,0
448,Papu Gomez,MID,Sevilla,21,20,19,0,1,0,4,0,0,0,0,0,3,0
449,Ivan Rakitic,MID,Sevilla,39,20,25,1,2,4,3,1,0,0,0,0,5,0
450,Isco,MID,Sevilla,24,20,21,0,2,2,5,0,0,0,0,0,0,0
451,Rafa Mir,FWD,Sevilla,37,20,23,3,0,0,1,0,0,0,0,0,3,0
452,Suso,FWD,Sevilla,13,20,10,0,1,1,1,0,0,0,0,0,1,0
453,Lucas Ocampos,FWD,Sevilla,6,20,8,0,0,1,2,0,0,0,0,0,0,0
454,Munir El Haddadi,FWD,Getafe,15,20,12,1,0,0,3,0,0,0,0,0,2,0
455,Youssef En-Nesyri,FWD,Sevilla,29,20,20,2,0,0,1,0,0,0,0,0,2,0
456,Dragan Rosic,GK,Almeria,0,20,0,0,0,0,0,0,0,0,0,0,0,0
457,Fernando Martinez,GK,Almeria,68,20,38,0,0,1,1,0,0,0,20,1,11,9
458,Ivan Martos,DEF,Almeria,0,20,0,0,0,0,0,0,0,0,0,0,0,0
459,Juanjo Nieto,DEF,Almeria,0,20,0,0,0,0,0,0,0,0,0,0,0,0
460,Jonathan Silva,DEF,Almeria,0,20,0,0,0,0,0,0,0,0,0,0,0,0
461,Alex Centelles,DEF,Almeria,0,20,0,0,0,0,0,1,0,0,0,0,0,0
462,Houboulang Mendes,DEF,Almeria,12,20,17,0,1,0,1,0,0,0,0,0,0,7
463,Arnau Sola,DEF,Almeria,0,20,0,0,0,0,0,0,0,0,0,0,0,0
464,Nikola Maras,DEF,Almeria,0,20,0,0,0,0,0,0,0,0,0,0,0,0
465,Srdan Babic,DEF,Almeria,38,20,33,1,0,1,2,0,0,0,0,0,4,7
466,Alejandro Pozo,DEF,Almeria,36,20,25,0,1,1,0,0,0,0,0,0,6,2
467,Rodrigo Ely,DEF,Almeria,25,20,39,0,0,1,3,1,1,0,0,0,0,10
468,Chumi,DEF,Almeria,19,20,17,1,0,0,1,0,0,0,0,0,1,4
469,Sergio Akieme Rodriguez,DEF,Almeria,33,20,40,0,0,1,4,0,0,0,0,0,3,10
470,Kaiky,DEF,Almeria,4,20,12,0,0,0,5,0,0,0,0,0,0,4
471,Cesar de la Hoz,MID,Almeria,25,20,20,1,0,1,4,0,0,0,0,0,3,0
472,Curro,MID,Almeria,1,20,2,0,0,0,1,0,0,0,0,0,0,0
473,Gui,MID,Almeria,0,20,0,0,0,0,0,0,0,0,0,0,0,0
474,Inigo Eguaras,MID,Almeria,24,20,19,1,1,0,3,0,0,0,0,0,0,0
475,Jose Carlos Lazo,MID,Almeria,17,20,9,1,0,0,0,0,0,0,0,0,3,0
476,Francisco Portillo,MID,Almeria,25,20,14,2,0,0,1,0,0,0,0,0,2,0
477,Samuel Costa,MID,Almeria,27,20,27,0,0,0,3,0,0,0,0,0,3,0
478,Martin Svidersky,MID,Almeria,0,20,0,0,0,0,0,0,0,0,0,0,0,0
479,Arnau Puigmal,MID,Almeria,9,20,12,0,0,0,3,0,0,0,0,0,0,0
480,Lucas Robertone,MID,Almeria,60,20,38,1,3,4,5,0,0,0,0,0,9,0
481,Arvin Appiah,FWD,Almeria,0,20,0,0,0,0,0,0,0,0,0,0,0,0
482,Marko Milovanovic,FWD,Almeria,1,20,2,0,0,0,1,0,0,0,0,0,0,0
483,Dyego Sousa,FWD,Almeria,16,20,14,0,1,0,1,0,0,0,0,0,0,0
484,Jordi Escobar,FWD,Almeria,0,20,0,0,0,0,0,0,0,0,0,0,0,0
485,Largie Ramazani,FWD,Almeria,34,20,29,2,0,0,4,0,0,1,0,0,3,0
486,Umar Sadiq,FWD,Real Sociedad,19,20,8,3,0,0,1,0,0,0,0,0,0,0
487,Cristian Rivero,GK,Valencia,0,20,0,0,0,0,0,0,0,0,0,0,0,0
488,Jaume Domenech,GK,Valencia,0,20,0,0,0,0,0,0,0,0,0,0,0,0
489,Giorgi Mamardashvili,GK,Valencia,67,20,40,0,0,3,1,0,0,0,15,0,8,7
490,Cristhian Mosquera,DEF,Valencia,4,20,4,0,0,0,0,0,0,0,0,0,0,0
491,Jesus Vazquez,DEF,Valencia,10,20,7,0,0,1,1,0,0,0,0,0,0,0
492,Dimitri Foulquier,DEF,Valencia,17,20,18,0,1,0,2,0,0,0,0,0,0,2
493,Toni Lato,DEF,Valencia,30,20,18,1,0,1,0,0,0,0,0,0,2,0
494,Eray Comert,DEF,Valencia,37,20,29,1,0,2,4,1,0,0,0,0,3,2
495,Thierry Correia,DEF,Valencia,39,20,32,0,0,3,3,0,0,0,0,0,3,5
496,Mouctar Diakhaby,DEF,Valencia,40,20,25,2,0,3,5,1,0,0,0,0,3,4
497,Gabriel Paulista,DEF,Valencia,18,20,20,1,0,0,1,1,0,0,0,0,1,5
498,Jose Luis Gaya,DEF,Valencia,61,20,32,1,2,3,3,0,0,1,0,0,17,7
499,Yellu Santiago,MID,Valencia,0,20,0,0,0,0,0,0,0,0,0,0,0,0
500,Koba Koindredi,MID,Valencia,0,20,0,0,0,0,0,0,0,0,0,0,0,0
501,Hugo Guillamon,MID,Valencia,47,20,30,1,4,3,5,0,1,0,0,0,4,0
502,Uros Racic,MID,Valencia,0,20,0,0,0,0,0,0,0,0,0,0,0,0
503,Samu Castillejo,MID,Valencia,34,20,24,2,0,4,4,0,0,0,0,0,0,0
504,Yunus Musah,MID,Valencia,36,20,32,0,2,2,7,0,0,0,0,0,3,0
505,Carlos Soler,MID,Valencia,15,20,6,1,0,1,0,0,0,0,0,0,3,0
506,Manu Vallejo,FWD,Girona,10,20,7,0,1,0,0,0,0,0,0,0,0,0
507,Marcos Andre,FWD,Valencia,17,20,17,1,0,0,2,1,0,0,0,0,1,0
508,Samuel Lino,FWD,Valencia,48,20,40,2,0,2,3,0,0,0,0,0,3,0
509,Hugo Duro,FWD,Valencia,19,20,16,1,0,0,1,0,0,0,0,0,0,0
510,Maximiliano Gomez,FWD,Valencia,3,20,3,0,0,0,0,0,0,0,0,0,0,0
511,Pepe Reina,GK,Villareal,19,20,10,0,0,1,1,0,0,0,4,0,3,1
512,Geronimo Rulli,GK,Villareal,80,20,28,0,0,7,1,0,0,0,12,0,15,2
513,Sergio Carreira,DEF,Villareal,0,20,0,0,0,0,0,0,0,0,0,0,0,0
514,Adrian de la Fuente,DEF,Villareal,0,20,0,0,0,0,0,0,0,0,0,0,0,0
515,Kiko Femenia,DEF,Villareal,33,20,23,0,0,3,0,0,0,0,0,0,0,2
516,Alfonso Pedraza,DEF,Villareal,49,20,21,0,1,6,1,0,0,0,0,0,2,0
517,Jorge Cuenca,DEF,Villareal,0,20,0,0,0,0,0,0,0,0,0,0,0,0
